[1;34m[../csrc/utils/log.c:15 init_log] Log is written to /home/mubai/ysyx-workbench/npc/mynpc/build/npc-log.txt[0m
[1;34m[../csrc/memory/paddr.c:120 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[../csrc/monitor.c:211 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv32e-npc.bin, size = 824[0m
[1;34m[../csrc/difftest/dut.c:70 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[../csrc/difftest/dut.c:71 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[../csrc/monitor.c:19 welcome] Trace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:20 welcome] Itrace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:21 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:22 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:23 welcome] Wtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:24 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[../csrc/monitor.c:27 welcome] Build time: 15:44:46, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000150: 00 05 c7 03 lbu	a4, 0(a1)
0x80000154: 00 17 87 93 addi	a5, a5, 1
0x80000158: 00 15 85 93 addi	a1, a1, 1
0x8000015c: fe e7 8f a3 sb	a4, -1(a5)
0x80000160: fe 07 18 e3 bnez	a4, -0x10
0x80000150: 00 05 c7 03 lbu	a4, 0(a1)
0x80000154: 00 17 87 93 addi	a5, a5, 1
0x80000158: 00 15 85 93 addi	a1, a1, 1
0x8000015c: fe e7 8f a3 sb	a4, -1(a5)
0x80000160: fe 07 18 e3 bnez	a4, -0x10
0x80000150: 00 05 c7 03 lbu	a4, 0(a1)
0x80000154: 00 17 87 93 addi	a5, a5, 1
0x80000158: 00 15 85 93 addi	a1, a1, 1
0x8000015c: fe e7 8f a3 sb	a4, -1(a5)
0x80000160: fe 07 18 e3 bnez	a4, -0x10
0x80000150: 00 05 c7 03 lbu	a4, 0(a1)
0x80000154: 00 17 87 93 addi	a5, a5, 1
0x80000158: 00 15 85 93 addi	a1, a1, 1
0x8000015c: fe e7 8f a3 sb	a4, -1(a5)
0x80000160: fe 07 18 e3 bnez	a4, -0x10
0x80000164: 00 00 80 67 ret
0x800000cc: 00 c4 25 83 lw	a1, 0xc(s0)
0x800000d0: 09 80 00 ef jal	0x98
0x80000168: 00 05 47 83 lbu	a5, 0(a0)
0x8000016c: 02 07 86 63 beqz	a5, 0x2c
0x80000170: 00 05 07 93 mv	a5, a0
0x80000174: 00 17 c7 03 lbu	a4, 1(a5)
0x80000178: 00 17 87 93 addi	a5, a5, 1
0x8000017c: fe 07 1c e3 bnez	a4, -8
0x80000174: 00 17 c7 03 lbu	a4, 1(a5)
0x80000178: 00 17 87 93 addi	a5, a5, 1
0x8000017c: fe 07 1c e3 bnez	a4, -8
0x80000174: 00 17 c7 03 lbu	a4, 1(a5)
0x80000178: 00 17 87 93 addi	a5, a5, 1
0x8000017c: fe 07 1c e3 bnez	a4, -8
0x80000174: 00 17 c7 03 lbu	a4, 1(a5)
0x80000178: 00 17 87 93 addi	a5, a5, 1
0x8000017c: fe 07 1c e3 bnez	a4, -8
0x80000174: 00 17 c7 03 lbu	a4, 1(a5)
0x80000178: 00 17 87 93 addi	a5, a5, 1
0x8000017c: fe 07 1c e3 bnez	a4, -8
0x80000180: 00 05 c7 03 lbu	a4, 0(a1)
0x80000184: 00 17 87 93 addi	a5, a5, 1
0x80000188: 00 15 85 93 addi	a1, a1, 1
0x8000018c: fe e7 8f a3 sb	a4, -1(a5)
0x80000190: fe 07 18 e3 bnez	a4, -0x10
0x80000180: 00 05 c7 03 lbu	a4, 0(a1)
0x80000184: 00 17 87 93 addi	a5, a5, 1
0x80000188: 00 15 85 93 addi	a1, a1, 1
0x8000018c: fe e7 8f a3 sb	a4, -1(a5)
0x80000190: fe 07 18 e3 bnez	a4, -0x10
0x80000180: 00 05 c7 03 lbu	a4, 0(a1)
0x80000184: 00 17 87 93 addi	a5, a5, 1
0x80000188: 00 15 85 93 addi	a1, a1, 1
0x8000018c: fe e7 8f a3 sb	a4, -1(a5)
0x80000190: fe 07 18 e3 bnez	a4, -0x10
0x80000180: 00 05 c7 03 lbu	a4, 0(a1)
0x80000184: 00 17 87 93 addi	a5, a5, 1
0x80000188: 00 15 85 93 addi	a1, a1, 1
0x8000018c: fe e7 8f a3 sb	a4, -1(a5)
0x80000190: fe 07 18 e3 bnez	a4, -0x10
0x80000180: 00 05 c7 03 lbu	a4, 0(a1)
0x80000184: 00 17 87 93 addi	a5, a5, 1
0x80000188: 00 15 85 93 addi	a1, a1, 1
0x8000018c: fe e7 8f a3 sb	a4, -1(a5)
0x80000190: fe 07 18 e3 bnez	a4, -0x10
0x80000180: 00 05 c7 03 lbu	a4, 0(a1)
0x80000184: 00 17 87 93 addi	a5, a5, 1
0x80000188: 00 15 85 93 addi	a1, a1, 1
0x8000018c: fe e7 8f a3 sb	a4, -1(a5)
0x80000190: fe 07 18 e3 bnez	a4, -0x10
0x80000180: 00 05 c7 03 lbu	a4, 0(a1)
0x80000184: 00 17 87 93 addi	a5, a5, 1
0x80000188: 00 15 85 93 addi	a1, a1, 1
0x8000018c: fe e7 8f a3 sb	a4, -1(a5)
0x80000190: fe 07 18 e3 bnez	a4, -0x10
0x80000180: 00 05 c7 03 lbu	a4, 0(a1)
0x80000184: 00 17 87 93 addi	a5, a5, 1
0x80000188: 00 15 85 93 addi	a1, a1, 1
0x8000018c: fe e7 8f a3 sb	a4, -1(a5)
0x80000190: fe 07 18 e3 bnez	a4, -0x10
0x80000180: 00 05 c7 03 lbu	a4, 0(a1)
0x80000184: 00 17 87 93 addi	a5, a5, 1
0x80000188: 00 15 85 93 addi	a1, a1, 1
0x8000018c: fe e7 8f a3 sb	a4, -1(a5)
0x80000190: fe 07 18 e3 bnez	a4, -0x10
0x80000180: 00 05 c7 03 lbu	a4, 0(a1)
0x80000184: 00 17 87 93 addi	a5, a5, 1
0x80000188: 00 15 85 93 addi	a1, a1, 1
0x8000018c: fe e7 8f a3 sb	a4, -1(a5)
0x80000190: fe 07 18 e3 bnez	a4, -0x10
0x80000194: 00 00 80 67 ret
0x800000d4: 01 04 25 83 lw	a1, 0x10(s0)
0x800000d8: 0d c0 00 ef jal	0xdc
0x800001b4: 00 05 47 83 lbu	a5, 0(a0)
0x800001b8: 00 07 9a 63 bnez	a5, 0x14
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001e4: 00 15 c7 03 lbu	a4, 1(a1)
0x800001e8: 40 e7 85 33 sub	a0, a5, a4
0x800001ec: 00 00 80 67 ret
0x800000dc: 00 15 35 13 seqz	a0, a0
0x800000e0: f3 1f f0 ef jal	-0xd0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000e4: 00 50 06 13 addi	a2, zero, 5
0x800000e8: 02 30 05 93 addi	a1, zero, 0x23
0x800000ec: 00 00 05 17 auipc	a0, 0
0x800000f0: 23 85 05 13 addi	a0, a0, 0x238
0x800000f4: 10 40 00 ef jal	0x104
0x800001f8: 0f f5 f5 93 andi	a1, a1, 0xff
0x800001fc: 00 c5 07 33 add	a4, a0, a2
0x80000200: 00 05 07 93 mv	a5, a0
0x80000204: 00 06 08 63 beqz	a2, 0x10
0x80000208: 00 17 87 93 addi	a5, a5, 1
0x8000020c: fe b7 8f a3 sb	a1, -1(a5)
0x80000210: fe f7 1c e3 bne	a4, a5, -8
0x80000208: 00 17 87 93 addi	a5, a5, 1
0x8000020c: fe b7 8f a3 sb	a1, -1(a5)
0x80000210: fe f7 1c e3 bne	a4, a5, -8
0x80000208: 00 17 87 93 addi	a5, a5, 1
0x8000020c: fe b7 8f a3 sb	a1, -1(a5)
0x80000210: fe f7 1c e3 bne	a4, a5, -8
0x80000208: 00 17 87 93 addi	a5, a5, 1
0x8000020c: fe b7 8f a3 sb	a1, -1(a5)
0x80000210: fe f7 1c e3 bne	a4, a5, -8
0x80000208: 00 17 87 93 addi	a5, a5, 1
0x8000020c: fe b7 8f a3 sb	a1, -1(a5)
0x80000210: fe f7 1c e3 bne	a4, a5, -8
0x80000214: 00 00 80 67 ret
0x800000f8: 01 44 25 83 lw	a1, 0x14(s0)
0x800000fc: 00 50 06 13 addi	a2, zero, 5
0x80000100: 11 80 00 ef jal	0x118
0x80000218: 02 06 06 63 beqz	a2, 0x2c
0x8000021c: 00 c5 06 33 add	a2, a0, a2
0x80000220: 00 80 00 6f j	8
0x80000228: 00 05 47 83 lbu	a5, 0(a0)
0x8000022c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000230: 00 15 05 13 addi	a0, a0, 1
0x80000234: 00 15 85 93 addi	a1, a1, 1
0x80000238: fe e7 86 e3 beq	a5, a4, -0x14
0x80000224: 02 c5 00 63 beq	a0, a2, 0x20
0x80000228: 00 05 47 83 lbu	a5, 0(a0)
0x8000022c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000230: 00 15 05 13 addi	a0, a0, 1
0x80000234: 00 15 85 93 addi	a1, a1, 1
0x80000238: fe e7 86 e3 beq	a5, a4, -0x14
0x80000224: 02 c5 00 63 beq	a0, a2, 0x20
0x80000228: 00 05 47 83 lbu	a5, 0(a0)
0x8000022c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000230: 00 15 05 13 addi	a0, a0, 1
0x80000234: 00 15 85 93 addi	a1, a1, 1
0x80000238: fe e7 86 e3 beq	a5, a4, -0x14
0x80000224: 02 c5 00 63 beq	a0, a2, 0x20
0x80000228: 00 05 47 83 lbu	a5, 0(a0)
0x8000022c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000230: 00 15 05 13 addi	a0, a0, 1
0x80000234: 00 15 85 93 addi	a1, a1, 1
0x80000238: fe e7 86 e3 beq	a5, a4, -0x14
0x80000224: 02 c5 00 63 beq	a0, a2, 0x20
0x80000228: 00 05 47 83 lbu	a5, 0(a0)
0x8000022c: 00 05 c7 03 lbu	a4, 0(a1)
0x80000230: 00 15 05 13 addi	a0, a0, 1
0x80000234: 00 15 85 93 addi	a1, a1, 1
0x80000238: fe e7 86 e3 beq	a5, a4, -0x14
0x80000224: 02 c5 00 63 beq	a0, a2, 0x20
0x80000244: 00 00 05 13 mv	a0, zero
0x80000248: 00 00 80 67 ret
0x80000104: 00 15 35 13 seqz	a0, a0
0x80000108: f0 9f f0 ef jal	-0xf8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000010c: 00 81 20 83 lw	ra, 8(sp)
0x80000110: 00 41 24 03 lw	s0, 4(sp)
0x80000114: 00 00 05 13 mv	a0, zero
0x80000118: 00 c1 01 13 addi	sp, sp, 0xc
0x8000011c: 00 00 80 67 ret
[1;34m[../csrc/cpu/cpu-exec.c:214 cpu_exec] npc: [1;32mHIT GOOD TRAP[0m at pc = 0x80000144[0m
[1;34m[../csrc/cpu/cpu-exec.c:181 statistic] host time spent = 3,608 us[0m
[1;34m[../csrc/cpu/cpu-exec.c:182 statistic] total guest instructions = 3,277[0m
[1;34m[../csrc/cpu/cpu-exec.c:183 statistic] simulation frequency = 908,259 inst/s[0m
