[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-riscv32-nemu.bin, size = 5408[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 14:35:00, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000798: 00 0f 86 93 mv	a3, t6
0x8000079c: ba 04 84 e3 beqz	s1, -0x458
0x80000344: 00 18 08 13 addi	a6, a6, 1
0x80000348: de 5f f0 6f j	-0x21c
0x8000012c: 01 06 07 33 add	a4, a2, a6
0x80000130: 00 07 48 83 lbu	a7, 0(a4)
0x80000134: fc 08 98 e3 bnez	a7, -0x30
0x80000104: 00 07 85 93 mv	a1, a5
0x80000108: 00 18 07 13 addi	a4, a6, 1
0x8000010c: 06 88 88 63 beq	a7, s0, 0x70
0x80000110: 00 15 05 13 addi	a0, a0, 1
0x80000114: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80000118: 00 ff 05 b3 add	a1, t5, a5
0x8000011c: 00 17 87 93 addi	a5, a5, 1
0x80000120: 01 15 80 23 sb	a7, 0(a1)
0x80000124: 00 07 85 93 mv	a1, a5
0x80000128: 00 07 08 13 mv	a6, a4
0x8000012c: 01 06 07 33 add	a4, a2, a6
0x80000130: 00 07 48 83 lbu	a7, 0(a4)
0x80000134: fc 08 98 e3 bnez	a7, -0x30
0x80000104: 00 07 85 93 mv	a1, a5
0x80000108: 00 18 07 13 addi	a4, a6, 1
0x8000010c: 06 88 88 63 beq	a7, s0, 0x70
0x80000110: 00 15 05 13 addi	a0, a0, 1
0x80000114: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80000118: 00 ff 05 b3 add	a1, t5, a5
0x8000011c: 00 17 87 93 addi	a5, a5, 1
0x80000120: 01 15 80 23 sb	a7, 0(a1)
0x80000124: 00 07 85 93 mv	a1, a5
0x80000128: 00 07 08 13 mv	a6, a4
0x8000012c: 01 06 07 33 add	a4, a2, a6
0x80000130: 00 07 48 83 lbu	a7, 0(a4)
0x80000134: fc 08 98 e3 bnez	a7, -0x30
0x80000138: 00 b3 74 63 bgeu	t1, a1, 8
0x80000140: 00 bf 0f 33 add	t5, t5, a1
0x80000144: 00 0f 00 23 sb	zero, 0(t5)
0x80000148: 07 c1 24 03 lw	s0, 0x7c(sp)
0x8000014c: 07 81 24 83 lw	s1, 0x78(sp)
0x80000150: 07 41 29 03 lw	s2, 0x74(sp)
0x80000154: 07 01 29 83 lw	s3, 0x70(sp)
0x80000158: 06 c1 2a 03 lw	s4, 0x6c(sp)
0x8000015c: 06 81 2a 83 lw	s5, 0x68(sp)
0x80000160: 06 41 2b 03 lw	s6, 0x64(sp)
0x80000164: 06 01 2b 83 lw	s7, 0x60(sp)
0x80000168: 05 81 2c 83 lw	s9, 0x58(sp)
0x8000016c: 05 41 2d 03 lw	s10, 0x54(sp)
0x80000170: 05 01 2d 83 lw	s11, 0x50(sp)
0x80000174: 08 01 01 13 addi	sp, sp, 0x80
0x80000178: 00 00 80 67 ret
0x80001118: 00 c1 27 83 lw	a5, 0xc(sp)
0x8000111c: 00 05 04 93 mv	s1, a0
0x80001120: 00 07 c5 03 lbu	a0, 0(a5)
0x80001124: 00 05 0c 63 beqz	a0, 0x18
0x80001128: 00 17 84 13 addi	s0, a5, 1
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000112c: f3 df e0 ef jal	-0x10c4
0x80000068: a0 00 07 b7 lui	a5, 0xa0000
0x8000006c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000070: 00 00 80 67 ret
0x80001130: 00 04 45 03 lbu	a0, 0(s0)
0x80001134: 00 14 04 13 addi	s0, s0, 1
0x80001138: fe 05 1a e3 bnez	a0, -0xc
0x8000113c: 00 00 12 b7 lui	t0, 1
0x80001140: 00 51 01 33 add	sp, sp, t0
0x80001144: 02 c1 20 83 lw	ra, 0x2c(sp)
0x80001148: 00 04 85 13 mv	a0, s1
0x8000114c: 02 81 24 03 lw	s0, 0x28(sp)
0x80001150: 02 41 24 83 lw	s1, 0x24(sp)
0x80001154: 05 01 01 13 addi	sp, sp, 0x50
0x80001158: 00 00 80 67 ret
0x80000058: 04 c1 20 83 lw	ra, 0x4c(sp)
0x8000005c: 00 00 05 13 mv	a0, zero
0x80000060: 05 01 01 13 addi	sp, sp, 0x50
0x80000064: 00 00 80 67 ret
0x80000088: 00 05 05 13 mv	a0, a0
0x8000008c: 00 10 00 73 ebreak
[1;34m[src/cpu/cpu-exec.c:201 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x8000008c[0m
[1;34m[src/cpu/cpu-exec.c:169 statistic] host time spent = 4,000 us[0m
[1;34m[src/cpu/cpu-exec.c:170 statistic] total guest instructions = 1,711[0m
[1;34m[src/cpu/cpu-exec.c:171 statistic] simulation frequency = 427,750 inst/s[0m
